,NOISE_FREE_GENE_INDICES,CLUSTER_NO,Distance_FROM_CLUSTER_CENTROID
383,383,1,1.306846420125001
384,384,0,0.09210753741135626
385,385,0,0.23302225701775192
386,386,0,0.10408409032039918
387,387,0,0.10153684330296223
388,388,0,0.2354612702305642
389,389,0,0.3596282568364343
390,390,0,0.3872235081561513
391,391,0,0.10381326374347241
392,392,0,0.1465598060897718
393,393,0,0.10805057962704717
394,394,0,0.3668817953504188
395,395,0,0.13283055471330746
396,396,0,0.7106098533337186
397,397,0,0.19517962487841148
398,398,0,0.14299373400667093
399,399,0,0.14445690311700746
400,400,0,0.3985592659181454
401,401,0,0.19528548717049726
402,402,0,0.3185782306585111
403,403,0,0.10018013778075176
404,404,0,0.12437996221392232
405,405,0,0.185215132265153
406,406,0,0.25097155601454346
407,407,0,0.11043202366855842
408,408,0,0.0846357448497499
409,409,0,0.72633485408162
410,410,0,0.16351007149007796
411,411,0,0.09715680785480131
412,412,0,0.12881682045320417
413,413,0,0.1669900108237418
414,414,0,1.3446820922779485
415,415,0,0.10834619965810399
416,416,0,0.34017491742614
417,417,0,0.44076172026022287
418,418,0,0.15608622049596915
419,419,0,0.0964620172505529
420,420,0,0.20076086255911949
421,421,0,0.22456008497247282
422,422,0,0.1491634154593729
423,423,0,0.2586935002744775
424,424,0,0.18235115102582747
425,425,0,0.22759746499314787
426,426,0,0.23745360079333103
427,427,0,0.21071725726126633
428,428,0,0.2811729517477419
429,429,0,0.16170744654228414
430,430,0,0.22618957348689578
431,431,0,0.1394835121561076
432,432,0,0.3712674903314325
433,433,0,0.22317230469450225
434,434,0,0.09232381717331369
435,435,0,0.1300479044664569
436,436,0,0.5084965004421305
437,437,0,0.1042988846862461
438,438,0,0.5150646019668812
439,439,0,0.29080210873764545
440,440,0,0.16277207316827108
441,441,0,0.6535984387115891
442,442,0,0.13323870189815112
443,443,0,0.6305760747727253
444,444,0,0.2474525968791514
445,445,0,0.0701251119584218
446,446,0,0.15591359333539292
447,447,0,0.2899702686202856
448,448,0,0.20097165200534117
449,449,0,0.09834530119135115
450,450,0,0.3330367904993885
451,451,0,0.11666542881743909
452,452,0,0.13986548758697917
453,453,0,0.26912958367573137
454,454,0,0.13957701157951277
455,455,0,0.33818822301470014
456,456,0,0.1785205780736625
457,457,0,0.6351606382658668
458,458,0,0.2059019683362091
459,459,0,0.23606534798764528
460,460,0,0.44155223832275925
461,461,0,0.1245843352756067
462,462,0,0.09351387766485438
463,463,0,0.132696008895796
464,464,0,0.16563217873068745
465,465,0,0.10431270858581826
466,466,0,0.8418897986655312
467,467,0,0.11888372042987741
468,468,0,0.10267136362298226
469,469,0,0.08282390799067159
470,470,0,0.20699051038516267
471,471,0,0.25323142925310854
472,472,0,0.20876083444002272
473,473,0,0.35085695203670586
474,474,0,0.12779750913739152
475,475,0,0.19918611425203525
476,476,0,0.14228016383006947
477,477,0,0.1498499635212659
478,478,0,0.14819749193458032
479,479,0,0.13829173303972236
480,480,0,0.14471396964694583
481,481,0,0.3510300173355784
482,482,0,0.11899360922020664
483,483,0,0.1962729322514836
484,484,0,0.9346527062574415
485,485,0,0.21810159491139713
486,486,0,0.0894036957612213
487,487,0,0.34943330740193634
488,488,0,0.22104890414500922
489,489,0,0.2304450409988092
490,490,0,0.3126095101690866
491,491,0,0.10986721593143284
492,492,0,0.42077004314854205
493,493,0,0.15062903582185716
494,494,0,0.37693058043705174
495,495,0,0.12946610927148713
496,496,0,0.378365646078398
497,497,0,0.27383493164879635
498,498,0,0.2935241137817517
499,499,0,0.4343475107718238
500,500,0,0.24964522611916956
501,501,0,0.08466246479445573
502,502,0,0.11695091198949514
503,503,0,0.19276029710938009
504,504,0,0.1072092675903129
505,505,0,0.724471126895998
506,506,0,0.14154971354552964
507,507,0,0.117427769356953
508,508,0,0.22162751284948734
509,509,0,0.10613191911133737
510,510,0,0.764852430337368
511,511,0,0.11251846033256718
512,512,0,0.8054983739743892
513,513,0,0.1380731677981853
514,514,0,0.1858046068944199
515,515,0,0.8086287408257684
516,516,0,0.3149569391999055
517,517,0,0.1953628458045272
518,518,0,0.19121513467917575
519,519,0,0.3061733684869641
520,520,0,0.09792683354467523
521,521,0,0.10471902399027917
522,522,0,0.13536070757289118
523,523,0,0.17157507023406435
524,524,0,0.2524685288230647
525,525,0,0.091197421265417
526,526,0,0.15102126036996344
527,527,0,0.11219113498844241
528,528,0,0.14012928198456917
529,529,0,0.1642040156558985
530,530,0,0.09074468750705363
531,531,0,0.26836034472205056
532,532,0,0.09082974179378939
533,533,0,0.15867060838801414
534,534,0,0.46468330267542224
535,535,0,0.23319840352443738
536,536,0,0.32628216724748726
537,537,0,0.22341994604837564
538,538,0,0.20391502315764487
539,539,0,0.24900341909874105
540,540,0,0.1124045069152079
541,541,0,0.09795408253851419
542,542,0,0.2629907467467014
543,543,0,0.12974931240041807
544,544,0,0.15452470513498942
545,545,0,0.13557677503368037
546,546,0,0.18546370248022387
547,547,0,0.13579836283849048
548,548,0,0.354627145091437
549,549,0,0.19694210648570834
550,550,0,0.10409079506219937
551,551,0,0.2572130183322727
552,552,0,0.11645363917776044
553,553,0,0.2067600117193086
554,554,1,1.1490181006759526
555,555,0,0.10702986103691706
556,556,0,0.10263074566155478
557,557,0,0.12474451871327417
558,558,0,0.3137889718695709
559,559,0,0.21638820955763308
560,560,0,0.5109021245982454
561,561,0,0.32737959274471473
562,562,0,0.4868174333712149
563,563,0,0.12315990227737827
564,564,0,0.13072424005394337
565,565,0,0.37724699644220094
566,566,0,0.3942975626514186
567,567,0,0.5163307268006686
568,568,0,0.09515216608563846
569,569,0,0.1563144970036699
570,570,0,0.18751613482829443
571,571,0,0.09205642527286767
572,572,0,0.11107156237902595
573,573,0,0.0804359169288188
574,574,0,0.1077952067438863
575,575,0,0.43147610296691896
576,576,0,0.20505862617810516
577,577,0,0.1269333097833334
578,578,0,0.22158205327278346
579,579,0,0.1300121018363058
580,580,0,0.5855355462577606
581,581,0,0.07882111144134042
582,582,0,0.19669127757859825
583,583,0,0.10902157821451017
584,584,0,0.23024351483842218
585,585,0,0.48088237084278196
586,586,0,0.16418000850674622
587,587,0,0.09641548371866349
588,588,0,0.2573618711387271
589,589,0,0.44761130741165867
590,590,0,0.09230921217262746
591,591,0,0.07515357171631248
592,592,0,0.28217775594042593
593,593,0,0.1498579727407296
594,594,0,0.23374288780303468
595,595,0,0.18602556574483936
596,596,0,0.2569744340157695
597,597,0,0.07534546079882033
598,598,0,0.5733118564922272
599,599,0,0.276811481850181
600,600,0,0.32161746701857524
601,601,0,0.20521169031415348
602,602,0,0.07651262630206852
603,603,0,0.10000358378148386
604,604,0,0.12922732637998738
605,605,0,0.237421405041005
606,606,0,0.08581145015194343
607,607,0,0.09071666134963606
608,608,0,0.08607580497194228
609,609,0,0.138409338152651
610,610,0,0.11835420024582127
611,611,0,0.1775415640889475
612,612,0,0.10567679919361984
613,613,0,0.23011213557370375
614,614,0,0.09403709083513494
615,615,0,0.1053042318550394
616,616,0,0.16413444992197898
617,617,0,0.12137467925602304
618,618,0,0.17584791068898395
619,619,0,0.12244745536097143
620,620,0,0.10905398849893418
621,621,0,0.118204908007498
622,622,0,0.09613864760563925
623,623,0,0.9135833864687493
624,624,0,0.4609538997740233
625,625,0,0.12262748764292965
626,626,0,0.09890874226619603
627,627,0,0.11489813703183446
628,628,0,0.4372579715282311
629,629,0,0.3980898576120996
630,630,0,0.09211979758976813
631,631,0,0.09219499359717333
632,632,0,0.47378905389408377
633,633,0,0.16776900542515757
634,634,0,0.10027726630663457
635,635,0,0.2105208957147184
636,636,0,0.08365853204782057
637,637,0,0.09711899766343292
638,638,0,0.2512536268552935
639,639,0,0.13571543057978872
640,640,0,0.16057825153249775
641,641,0,0.11854099525753954
642,642,0,0.13830211850640114
643,643,0,0.13232060023622566
644,644,0,0.13095095655894926
645,645,0,0.13105483458125214
646,646,0,0.07844994070393742
647,647,0,0.17623817502342057
648,648,0,0.14955841494517502
649,649,0,0.14975317933161972
650,650,0,0.11232651362391906
651,651,0,0.3827424160859636
652,652,0,0.7696981496584173
653,653,0,0.14342923774409747
654,654,0,0.09709550188136876
655,655,0,0.11833884193960022
656,656,0,0.32400802893532726
657,657,0,0.09843805097041429
658,658,0,0.10505624940371518
659,659,0,0.23215193539836868
660,660,1,1.3771843683120388
661,661,0,0.5251101464235691
662,662,0,0.11989369031641212
663,663,0,0.3383410981309748
664,664,0,0.1252076839226903
665,665,0,0.15332675954107583
666,666,0,0.14641575850038333
667,667,0,0.17600203511192392
668,668,0,0.13704774754452054
669,669,0,0.3071985513864135
670,670,0,0.1027428022113988
671,671,0,0.12257604088679305
672,672,0,0.3895133488781938
673,673,0,0.18450003602390908
674,674,0,0.15128894040717195
675,675,0,0.09104197590464459
676,676,0,0.09806208486258225
677,677,0,0.3836230141464498
678,678,0,0.3004527549243413
679,679,0,0.1162499240239329
680,680,0,0.13959692057276896
681,681,0,0.1537159110321377
682,682,0,0.15098440486397735
683,683,0,0.7241533843684764
684,684,0,0.1580335004054587
685,685,0,0.21212167447682123
686,686,0,0.08924601098037677
687,687,0,0.7097371887170397
688,688,0,0.22683586768003838
689,689,0,0.12877660901907595
690,690,0,0.12285020965684139
691,691,0,0.12540334067870434
692,692,0,0.09613712659536063
693,693,0,0.1464681026528368
694,694,0,0.5580754041752866
695,695,0,0.12797160979048836
696,696,0,0.14877913294032577
697,697,0,0.2717760398199777
698,698,0,0.19424364083102558
699,699,0,0.08350854767607191
700,700,0,0.1322224090951797
701,701,0,0.39082532468144404
702,702,0,0.30635168740121377
703,703,0,0.15928603557827986
704,704,0,0.11437561596349705
705,705,0,0.0892222591225081
706,706,0,0.13905240075276665
707,707,0,0.20327680349718982
708,708,0,0.1267803848511524
709,709,0,0.11460913924986593
710,710,0,0.12348312071682215
711,711,0,0.13637927290840393
712,712,0,0.17193272130765302
713,713,0,0.08689346879823145
714,714,0,0.17634513422390782
715,715,0,0.4995380596236214
716,716,0,0.16152723436362243
717,717,0,0.1483925630093605
718,718,0,0.15440688350053022
719,719,0,0.11511400363461263
720,720,0,0.14130586191539796
721,721,0,0.08045192195210495
722,722,0,0.18068102781275444
723,723,0,0.26429861621982365
724,724,0,0.16832399945391027
725,725,0,0.12067415364757901
726,726,0,0.13272152928760228
727,727,0,0.0805023803185491
728,728,0,0.07378485267900241
729,729,0,0.10708983557751871
730,730,0,0.28460609840840173
731,731,0,0.15184202923362428
732,732,0,0.13225884140938773
733,733,0,0.13809423970332943
734,734,0,0.17316109772486002
735,735,0,0.12639326965001685
736,736,0,0.14975353216719958
737,737,0,0.13727671412238512
738,738,0,0.42003425380955406
739,739,0,0.10199421761663649
740,740,0,0.10198571136074448
741,741,0,0.13487267569759112
742,742,0,0.16939089038116545
743,743,0,0.1340465690103986
744,744,0,0.13988831815343508
745,745,0,0.12621584137897846
746,746,0,0.13376087953682111
747,747,0,0.1191001151155614
748,748,0,0.10514459025849343
749,749,0,0.11106004000325383
750,750,0,0.2721392331426533
751,751,0,0.1387876711338312
752,752,0,0.09846469143512444
753,753,0,0.10369366554556445
754,754,0,0.13009797098427955
755,755,0,0.11405389792557905
756,756,0,0.13710747943529938
757,757,0,0.121958100141812
758,758,0,0.19315015192480464
759,759,0,0.1542336324091608
760,760,0,0.0952431304138842
761,761,0,0.13998400002860772
762,762,0,0.1244615149581906
763,763,0,0.3163885377179202
764,764,0,0.7017827718803205
765,765,0,0.1140160643721923
766,766,0,0.18576914742824163
767,767,0,0.16935802544947368
768,768,0,0.3332437092156954
769,769,0,0.15716136032221925
770,770,0,0.1331660252382627
771,771,0,0.10094505885746348
772,772,0,0.12756759195547232
773,773,0,0.10021556172253276
774,774,0,0.09477156595754432
775,775,0,0.4632024109966832
776,776,0,0.10243352335094462
777,777,0,0.1564106950473632
778,778,0,0.14025971014552707
779,779,0,0.4722651954689296
780,780,0,0.11977578651186131
781,781,0,0.14121628858542148
782,782,0,0.21231983880444485
783,783,0,0.15211923021425613
784,784,0,0.1322552402036842
785,785,0,0.17981588504078666
786,786,0,0.5111790435168451
787,787,0,0.3486279426188061
788,788,0,0.16264080598091993
789,789,0,0.16796529813015365
790,790,0,0.15949753241926654
791,791,0,0.17747998827739006
792,792,0,0.11530177900964896
793,793,0,0.23207022708111197
794,794,0,0.14287252278101745
795,795,0,0.14707154860557028
796,796,0,0.0977997215519651
797,797,0,1.0904155188954832
798,798,0,0.17771075741356318
799,799,0,0.20349496418176125
800,800,0,0.11726148439430235
801,801,0,0.24549027894726413
802,802,0,0.126757592321533
803,803,0,0.17016655284403673
804,804,0,0.13741072453446526
805,805,0,0.588855097776889
806,806,1,1.6356799742048065
807,807,0,0.10988466936895473
808,808,0,0.10885637351899305
809,809,0,0.32324235281079877
810,810,0,0.17835835231564848
811,811,0,0.14773904629242524
812,812,0,0.13401926471065176
813,813,0,0.11554206810852706
814,814,0,0.1269814410824601
815,815,0,0.12344555567532708
816,816,0,0.1508806431383027
817,817,0,0.15268828732412726
818,818,0,0.14806583210727547
819,819,0,0.1186531736620848
820,820,0,0.10451443688260664
821,821,0,1.5025082506222953
822,822,0,0.10075932163207207
823,823,0,0.1513322957995901
824,824,0,0.18025199339612505
825,825,0,0.10990921970821349
826,826,0,0.33614513277333513
827,827,0,0.1691555084149152
828,828,0,0.12167622971618003
829,829,0,0.5100278721990037
830,830,0,0.14316799787641526
831,831,0,0.12709230825794032
832,832,0,0.10770750151348735
833,833,0,0.13284639419892305
834,834,0,0.12977684321609628
835,835,0,0.17881536462404712
836,836,0,0.10028381172580841
837,837,0,0.1570255310802671
838,838,1,1.333471910382547
839,839,0,0.2463348640690223
840,840,0,0.10673622622458317
841,841,0,0.15339400746709522
842,842,0,0.1506441656672558
843,843,0,0.11273310230589546
844,844,0,0.25871106816143874
845,845,0,0.11548830126825257
846,846,0,0.11228987425752349
847,847,0,0.11353591361473112
848,848,0,0.14190437398585498
849,849,0,0.16331774509506017
850,850,0,0.0999782064226369
851,851,0,0.3013723918175995
852,852,0,0.3136922938728367
853,853,0,0.3532791850952103
854,854,0,0.13860784981236915
855,855,0,0.1304564917849253
856,856,0,0.1585339737358376
857,857,0,0.12371707349514739
858,858,0,0.12668123196447512
859,859,0,0.1024537858491067
860,860,0,0.11858493747715891
861,861,0,0.16187676157329586
862,862,0,0.14405191959972638
863,863,0,0.17273788360515224
864,864,0,0.17213492751878032
865,865,0,0.1268989681957113
866,866,0,0.19622365794620852
867,867,0,0.12399922342454486
868,868,0,0.15589395795854522
869,869,0,0.13238596782418843
870,870,0,0.165271554171671
871,871,0,0.1536549253012702
872,872,0,0.11772892312996025
873,873,0,0.18250996050757046
874,874,0,0.16382609919148122
875,875,0,0.16510199449091745
876,876,0,0.1366209734692247
877,877,2,1.4053457507033393
878,878,0,0.16037828740914822
879,879,0,0.13867197611892665
880,880,0,0.09833367814612663
881,881,0,0.4071184583148136
882,882,0,0.14422701929074738
883,883,0,0.1622269018349934
884,884,0,0.13792605734239952
885,885,0,0.15859284451461947
886,886,0,0.09316440116919393
887,887,0,0.08591704697883867
888,888,0,0.11583779591615188
889,889,0,0.10730438738518099
890,890,0,0.0842389638862137
891,891,0,0.16251571370601647
892,892,0,0.20975792960446488
893,893,0,0.14575257975872907
894,894,0,0.33681219385476047
895,895,0,0.10699355249097608
896,896,0,0.5671949843462767
897,897,0,0.1165799394124671
898,898,0,0.16332206604087102
899,899,0,0.10853440165679547
900,900,0,0.16953070732729192
901,901,0,0.10890004064610724
902,902,0,0.11550178025744418
903,903,0,0.16714215368254678
904,904,0,0.16335486431487983
905,905,0,0.15475867346973268
906,906,0,0.10654691272751889
907,907,0,0.1672934288249518
908,908,0,0.1673334203207453
909,909,0,0.15313423627124959
910,910,0,0.13034043450356483
911,911,0,0.1692669088323635
912,912,0,0.103517306733959
913,913,0,0.12059944976705504
914,914,0,0.18733927781530746
915,915,0,0.13351970380610637
916,916,0,0.18693314868625693
917,917,0,0.658243617482254
918,918,0,0.10142717157632163
919,919,0,0.15994850044712008
920,920,0,0.12702605038609938
921,921,0,0.16796530809818086
922,922,0,0.16060283579021267
923,923,0,0.11831779701350625
924,924,0,0.11899358129940688
925,925,0,0.1433368612815703
926,926,0,0.17619350812080167
927,927,0,0.3632765359349637
928,928,0,0.1592102191974699
929,929,0,0.12793528860729472
